Month,Avg_Temp_C,Rainfall_mm,Item,Price_Rs_perKg,itemAvg,item rte,rainfall_avg,,avg_temp,,max_price,min_price
1/1/2023,25.49080238,35.52479528,Tomato,38.94,Apple,64.18375,Apple,81.49280465,Apple,30.93882709,149.96,18.67
1/1/2023,25.49080238,35.52479528,Potato,130.53,Banana,65.31416667,Banana,81.49280465,Banana,30.93882709,,
1/1/2023,25.49080238,35.52479528,Onion,98.52,Cabbage,69.12291667,Cabbage,81.49280465,Cabbage,30.93882709,,
1/1/2023,25.49080238,35.52479528,Cauliflower,149.72,Carrot,72.68875,Carrot,81.49280465,Carrot,30.93882709,,
1/1/2023,25.49080238,35.52479528,Spinach,46.33,Cauliflower,76.43416667,Cauliflower,81.49280465,Cauliflower,30.93882709,,
1/1/2023,25.49080238,35.52479528,Cabbage,44.21,Mango,66.14458333,Mango,81.49280465,Mango,30.93882709,,
1/1/2023,25.49080238,35.52479528,Mango,85.79,Onion,71.32333333,Onion,81.49280465,Onion,30.93882709,,
1/1/2023,25.49080238,35.52479528,Banana,60.27,Potato,77.13583333,Potato,81.49280465,Potato,30.93882709,,
1/1/2023,25.49080238,35.52479528,Apple,39.05,Spinach,68.01083333,Spinach,81.49280465,Spinach,30.93882709,,
1/1/2023,25.49080238,35.52479528,Carrot,67.37,Tomato,55.52541667,Tomato,81.49280465,Tomato,30.93882709,,
2/1/2023,33.70351923,92.75608739,Tomato,36.07,Total,68.588375,Total,81.49280465,Total,30.93882709,,
2/1/2023,33.70351923,92.75608739,Potato,64.85,,,,,,,,
2/1/2023,33.70351923,92.75608739,Onion,67.89,,,,,,,,
2/1/2023,33.70351923,92.75608739,Cauliflower,26,,,,,,,,
2/1/2023,33.70351923,92.75608739,Spinach,111.38,,,,,,,,
2/1/2023,33.70351923,92.75608739,Cabbage,41.76,,,,,,,,
2/1/2023,33.70351923,92.75608739,Mango,78.63,,,,,,,,
2/1/2023,33.70351923,92.75608739,Banana,28.96,,,,,,,,
2/1/2023,33.70351923,92.75608739,Apple,22.82,,,,,,,,
